1.914264545215030866e-01,-1.438568011116820013e-06,2.250203484915274665e-01
1.914264554677666541e-01,-1.444443626451809657e-06,2.250203560797844615e-01
1.914264694755831719e-01,-1.531316356372505072e-06,2.250204684001477218e-01
1.914265292927550544e-01,-1.901780414356746607e-06,2.250209479877909313e-01
1.914266879107454356e-01,-2.882741657062143597e-06,2.250222195829582328e-01
1.914270172412227966e-01,-4.916475343880213223e-06,2.250248594733304797e-01
1.914276068247496299e-01,-8.551923102078350938e-06,2.250295851391727331e-01
1.914285625679983116e-01,-1.443621111500088995e-05,2.250372451963738030e-01
1.914300055056232797e-01,-2.330636979130204810e-05,2.250488096323136344e-01
1.914320705829314073e-01,-3.598123431346872663e-05,2.250653603293706062e-01
1.914349054557255847e-01,-5.335350538346682163e-05,2.250880818707816922e-01
1.914386693041432164e-01,-7.638195007134341479e-05,2.251182526234777048e-01
1.914435316579514157e-01,-1.060837238273400868e-04,2.251572360924119498e-01
1.914496712315864047e-01,-1.435267963465039519e-04,2.252064725407575130e-01
1.914572747682191656e-01,-1.898224659921812568e-04,2.252674708701625783e-01
1.914665358932853834e-01,-2.461179498142829583e-04,2.253418007549912727e-01
1.914776539792160115e-01,-3.135890387704842958e-04,2.254310850241441622e-01
1.914908330245339019e-01,-3.934328105114479794e-04,2.255369922836291674e-01
1.915062805520200140e-01,-4.868603949694769216e-04,2.256612297725421323e-01
1.915242065322788068e-01,-5.950897909451750584e-04,2.258055364445176461e-01
1.915448223407147932e-01,-7.193387348763692060e-04,2.259716762660279044e-01
1.915683397576508351e-01,-8.608176259613663402e-04,2.261614317221573023e-01
1.915949700230246688e-01,-1.020722514764101736e-03,2.263765975196705693e-01
1.916249229587745906e-01,-1.200228165326103300e-03,2.266189744763491831e-01
1.916584061736034961e-01,-1.400481203628902230e-03,2.268903635847146216e-01
1.916956243662743808e-01,-1.622593367973916827e-03,2.271925602374101349e-01
1.917367787448785443e-01,-1.867634879461669249e-03,2.275273486007120538e-01
1.917820665805870795e-01,-2.136627953248487841e-03,2.278964961219083207e-01
1.918316809152094127e-01,-2.430540473627995027e-03,2.283017481556537942e-01
1.918858104423836752e-01,-2.750279858220299085e-03,2.287448226939165219e-01
1.919446395823730944e-01,-3.096687138645954403e-03,2.292274051837996929e-01
1.920083487702131109e-01,-3.470531287009780315e-03,2.297511434173897527e-01
1.920771149762767749e-01,-3.872503819309142028e-03,2.303176424778669851e-01
1.921511124772124213e-01,-4.303213708506203536e-03,2.309284597264544825e-01
1.922305138935909985e-01,-4.763182641445927110e-03,2.315850998153858864e-01
1.923154915084890892e-01,-5.252840655046889934e-03,2.322890097129685083e-01
1.924062188785985172e-01,-5.772522188217854913e-03,2.330415737280204236e-01
1.925028727463024003e-01,-6.322462586733071897e-03,2.338441085224700899e-01
1.926056352574788133e-01,-6.902795098803843343e-03,2.346978581027422961e-01
1.927146964856247258e-01,-7.513548399277441073e-03,2.356039887827020562e-01
1.928302572582296370e-01,-8.154644680237480014e-03,2.365635841133904016e-01
1.929525322762350170e-01,-8.825898345228681136e-03,2.375776397775517246e-01
1.930817535119060402e-01,-9.527015343338603864e-03,2.386470584499950087e-01
1.932181738646123748e-01,-1.025759317788943817e-02,2.397726446281439050e-01
1.933620710478857196e-01,-1.101712162247638072e-02,2.409550994406662594e-01
1.935137516748219599e-01,-1.180498417448757817e-02,2.421950154458142046e-01
1.936735555024724220e-01,-1.262046027300783163e-02,2.434928714349981205e-01
1.938418597894578932e-01,-1.346272830410335727e-02,2.448490272611282825e-01
1.940190837147259817e-01,-1.433086941187416974e-02,2.462637187153287888e-01
1.942056927992885373e-01,-1.522387212831817667e-02,2.477370524797057605e-01
1.944022032670534861e-01,-1.614063782895982721e-02,2.492690011878841982e-01
1.946091862756166302e-01,-1.707998701435981329e-02,2.508593986289451294e-01
1.948272719432666000e-01,-1.804066641004653526e-02,2.525079351341372180e-01
1.950571530945979792e-01,-1.902135686913394158e-02,2.542141531892372908e-01
1.952995886441672990e-01,-2.002068205295515213e-02,2.559774433186259857e-01
1.955554065357053839e-01,-2.103721785552076229e-02,2.577970402899567026e-01
1.958255061536230690e-01,-2.206950252759533326e-02,2.596720196906657230e-01
1.961108601240621474e-01,-2.311604744578106552e-02,2.616012949294307943e-01
1.964125154246168792e-01,-2.417534846134405946e-02,2.635836147169766108e-01
1.967315937252006042e-01,-2.524589775276281714e-02,2.656175610812798182e-01
1.970692908873943328e-01,-2.632619609529362331e-02,2.677015479722114066e-01
1.974268755560550370e-01,-2.741476545042752927e-02,2.698338205098976261e-01
1.978056867849683764e-01,-2.851016176815047987e-02,2.720124549295788730e-01
1.982071306479080697e-01,-2.961098788564230089e-02,2.742353592734182999e-01
1.986326757975516166e-01,-3.071590639766380235e-02,2.765002748766143825e-01
1.990838479472096245e-01,-3.182365236662478003e-02,2.788047786912100090e-01
1.995622232641618699e-01,-3.293304573440878485e-02,2.811462864862403488e-01
2.000694206783563966e-01,-3.404300329366570510e-02,2.835220569573044247e-01
2.006070931261828560e-01,-3.515255007367669438e-02,2.859291967723059935e-01
2.011769177657088126e-01,-3.626082999521329508e-02,2.883646665730611458e-01
2.017805852169390346e-01,-3.736711565021481884e-02,2.908252879447421613e-01
2.024197878980407428e-01,-3.847081706571475745e-02,2.933077513567869943e-01
2.030962075457489746e-01,-3.957148931732687447e-02,2.958086250700813213e-01
2.038115020250269582e-01,-4.066883886582882413e-02,2.983243649959321231e-01
2.045672915491593691e-01,-4.176272850090743949e-02,3.008513254827926975e-01
2.053651444464641429e-01,-4.285318078895036797e-02,3.033857709969058902e-01
2.062065626233923199e-01,-4.394037993673984011e-02,3.059238886531989166e-01
2.070929668856156813e-01,-4.502467199990571600e-02,3.084618015429631543e-01
2.080256822884840595e-01,-4.610656338380796082e-02,3.109955827952716745e-01
2.090059236956702260e-01,-4.718671760488660910e-02,3.135212702998347312e-01
2.100347817297102404e-01,-4.826595030217360749e-02,3.160348820101996359e-01
2.111132093002335286e-01,-4.934522251122933079e-02,3.185324317380610615e-01
2.122420088948739347e-01,-5.042563223592290422e-02,3.210099453420083293e-01
2.134218208140155060e-01,-5.150840437679209821e-02,3.234634772074991838e-01
2.146531125236490478e-01,-5.259487909779983483e-02,3.258891269092776821e-01
2.159361692907113550e-01,-5.368649873572747810e-02,3.282830559429777417e-01
2.172710862524503961e-01,-5.478479337779144920e-02,3.306415044093513056e-01
2.186577620557339785e-01,-5.589136525291206470e-02,3.329608075325130589e-01
2.200958941840554239e-01,-5.700787210005188455e-02,3.352374118928271862e-01
2.215849760695199344e-01,-5.813600969277191166e-02,3.374678912556500210e-01
2.231242960646583340e-01,-5.927749371233340114e-02,3.396489618790862197e-01
2.247129383249092949e-01,-6.043404117203447778e-02,3.417774971871692102e-01
2.263497856273991027e-01,-6.160735160277618083e-02,3.438505416994879216e-01
2.280335241257144818e-01,-6.279908821394580842e-02,3.458653241141338430e-01
2.297626500141519978e-01,-6.401085924453547849e-02,3.478192694478953184e-01
2.315354780488928788e-01,-6.524419971687488162e-02,3.497100101457977783e-01
2.333501518481935488e-01,-6.650055379957786617e-02,3.515353960812579448e-01
2.352046558694167455e-01,-6.778125797733375313e-02,3.532935033781814949e-01
2.370968289380294136e-01,-6.908752521320071782e-02,3.549826419971316982e-01
2.390243791829194109e-01,-7.042043027433103619e-02,3.566013620391153549e-01
2.409849002139199392e-01,-7.178089637485357555e-02,3.581484587323868207e-01
2.429758883615795173e-01,-7.316968327026762697e-02,3.596229760798287933e-01
2.449947607862217880e-01,-7.458737691658064162e-02,3.610242091567374412e-01
2.470388742533958792e-01,-7.603438078491620011e-02,3.623517050611124724e-01
2.491055443660687152e-01,-7.751090889886136370e-02,3.636052625305668529e-01
2.511920650403938193e-01,-7.901698063784642900e-02,3.647849302517317538e-01
2.532957280116170939e-01,-8.055241732578462266e-02,3.658910038992126412e-01
2.554138421595885111e-01,-8.211684060045125466e-02,3.669240219517756474e-01
2.575437524492937835e-01,-8.370967253608710412e-02,3.678847603432912061e-01
2.596828582906363092e-01,-8.533013746978616865e-02,3.687742260149726170e-01
2.618286311331500804e-01,-8.697726546177414475e-02,3.695936494435115849e-01
2.639786311251274276e-01,-8.864989730094482989e-02,3.703444762267751877e-01
2.661305226825068093e-01,-9.034669095029071451e-02,3.710283578147073880e-01
2.682820888304158768e-01,-9.206612931229392338e-02,3.716471414779896065e-01
2.704312441992079430e-01,-9.380652918214382741e-02,3.722028596107406218e-01
2.725760465767157470e-01,-9.556605124686200214e-02,3.726977184662294551e-01
2.747147069389997975e-01,-9.734271098111246800e-02,3.731340864260601076e-01
2.768455979026409608e-01,-9.913439028564607902e-02,3.735144819037930497e-01
2.789672605623458868e-01,-1.009388497119368122e-01,3.738415609833740660e-01
2.810784096979132007e-01,-1.027537411164702735e-01,3.741181048912108897e-01
2.831779373541728484e-01,-1.045766205902775442e-01,3.743470073983156676e-01
2.852649148160931181e-01,-1.064049615134331217e-01,3.745312622456539731e-01
2.873385930185731740e-01,-1.082361675902086817e-01,3.746739506818880239e-01
2.893984014463604204e-01,-1.100675857281690345e-01,3.747782291980408242e-01
2.914439455938102608e-01,-1.118965186334382189e-01,3.748473175384656741e-01
2.934750030667842013e-01,-1.137202370045038435e-01,3.748844870618764924e-01
2.954915184197209332e-01,-1.155359912179082515e-01,3.748930495202300595e-01
2.974935968297829358e-01,-1.173410224108676070e-01,3.748763463170449173e-01
2.994814967169500131e-01,-1.191325728779167453e-01,3.748377383003255181e-01
3.014556214240264320e-01,-1.209078957110052560e-01,3.747805961388510076e-01
3.034165100737710730e-01,-1.226642636247124718e-01,3.747082913240541435e-01
3.053648277218344309e-01,-1.243989769203510953e-01,3.746241878334113373e-01
3.073013549239794195e-01,-1.261093705544578669e-01,3.745316344849441426e-01
3.092269768342723602e-01,-1.277928202883190090e-01,3.744339580064044437e-01
3.111426719476829139e-01,-1.294467479058259707e-01,3.743344568368834890e-01
3.130495005959745836e-01,-1.310686254967028674e-01,3.742363956730227481e-01
3.149485932999819271e-01,-1.326559788112390281e-01,3.741430007667698732e-01
3.168411390746135314e-01,-1.342063897007875206e-01,3.740574559765953988e-01
3.187283737751782642e-01,-1.357174976655957099e-01,3.739828995695274605e-01
3.206115685651589331e-01,-1.371870005378972857e-01,3.739224217670167882e-01
3.224920185765109415e-01,-1.386126543337413697e-01,3.738790630235064305e-01
3.243710318239017565e-01,-1.399922723116716894e-01,3.738558130229506227e-01
3.262499184243535799e-01,-1.413237232802585230e-01,3.738556103748830184e-01
3.281299801635096935e-01,-1.426049291996173141e-01,3.738813429883354189e-01
3.300125004392810424e-01,-1.438338621245722759e-01,3.739358490986932626e-01
3.318987346031296859e-01,-1.450085405389134052e-01,3.740219189195104210e-01
3.337899007087241077e-01,-1.461270251318222413e-01,3.741422968881329969e-01
3.356871706672103772e-01,-1.471874140684317767e-01,3.742996844709733928e-01
3.375916617979906054e-01,-1.481878378073733238e-01,3.744967434909087789e-01
3.395044287536902461e-01,-1.491264535187847573e-01,3.747360999359020117e-01
3.414264557879997941e-01,-1.500014391568657290e-01,3.750203482041357117e-01
3.433586484705291597e-01,-1.508109930030000767e-01,3.753520502765405609e-01
3.453018166213731588e-01,-1.515533914083212197e-01,3.757336792645718515e-01
3.472566556665945270e-01,-1.522270497251128063e-01,3.761675576959458978e-01
3.492237363978753506e-01,-1.528305272670981430e-01,3.766558477781191683e-01
3.512034967033619282e-01,-1.533625264329880333e-01,3.772005473944355369e-01
3.531962345131640646e-01,-1.538218916996182684e-01,3.778034865088759631e-01
3.552021019792460654e-01,-1.542076085276433695e-01,3.784663239459531425e-01
3.572211008996900583e-01,-1.545188022160847163e-01,3.791905445152963239e-01
3.592530793883561002e-01,-1.547547367352061498e-01,3.799774564535068899e-01
3.612977297826102663e-01,-1.549148135600650622e-01,3.808281891590999391e-01
3.633545877739761121e-01,-1.549985705199698194e-01,3.817436912000422566e-01
3.654230327394877298e-01,-1.550056806719441183e-01,3.827247285767549911e-01
3.675022892448690515e-01,-1.549359511995015704e-01,3.837718832271993508e-01
3.695914296845892455e-01,-1.547893223313207833e-01,3.848855517642130186e-01
3.716893780182765061e-01,-1.545658662683179196e-01,3.860659444387017358e-01
3.737949145577442733e-01,-1.542657861017940335e-01,3.873130843257662770e-01
3.759066817541719674e-01,-1.538894147002077828e-01,3.886268067339916921e-01
3.780231909305424853e-01,-1.534372135374846846e-01,3.900067588411506581e-01
3.801428299003828393e-01,-1.529097714318697343e-01,3.914523995623622743e-01
3.822638714100666801e-01,-1.523078031611003191e-01,3.929629996592659547e-01
3.843844823384767739e-01,-1.516321479171191255e-01,3.945376421010245993e-01
3.865027335845485079e-01,-1.508837675618383001e-01,3.961752226899924456e-01
3.886166105703288132e-01,-1.500637446443845446e-01,3.978744509663514339e-01
3.907240242843978972e-01,-1.491732801400815767e-01,3.996338514076326343e-01
3.928228227880745660e-01,-1.482136908718550694e-01,4.014517649398389176e-01
3.949108031046568712e-01,-1.471864065760813689e-01,4.033263507776777557e-01
3.969857234099717358e-01,-1.460929665768036234e-01,4.052555886118742179e-01
3.990453154409670522e-01,-1.449350160350130479e-01,4.072372811613641508e-01
4.010872970376917479e-01,-1.437143017429466374e-01,4.092690571083072437e-01
4.031093847331229663e-01,-1.424326674374300217e-01,4.113483744329294867e-01
4.051093063046847798e-01,-1.410920486108361571e-01,4.134725241645899607e-01
4.070848132011039011e-01,-1.396944668033320014e-01,4.156386345643759972e-01
4.090336927585067617e-01,-1.382420233656534991e-01,4.178436757530237800e-01
4.109537801204179996e-01,-1.367368926877873814e-01,4.200844647963923317e-01
4.128429697774247398e-01,-1.351813148951110932e-01,4.223576712589113824e-01
4.146992266441211217e-01,-1.335775880204123078e-01,4.246598232332171596e-01
4.165205965931092491e-01,-1.319280596669059613e-01,4.269873138520177136e-01
4.183052163687370761e-01,-1.302351181844779993e-01,4.293364082857034081e-01
4.200513228066449223e-01,-1.285011833884046606e-01,4.317032512265688848e-01
4.217572612892120931e-01,-1.267286968568412664e-01,4.340838748578386141e-01
4.234214933716117235e-01,-1.249201118503087682e-01,4.364742073026407487e-01
4.250426035183595408e-01,-1.230778829031120292e-01,4.388700815452715176e-01
4.266193048960874590e-01,-1.212044551431276096e-01,4.412672448138633130e-01
4.281504441745884737e-01,-1.193022534024461567e-01,4.436613684105388256e-01
4.296350052951402598e-01,-1.173736711870495969e-01,4.460480579719386385e-01
4.310721121724604421e-01,-1.154210595787706212e-01,4.484228641399443660e-01
4.324610303046595439e-01,-1.134467161474065483e-01,4.507812936191114561e-01
4.338011672737918101e-01,-1.114528739546427338e-01,4.531188205943699199e-01
4.350920721283056958e-01,-1.094416907345893419e-01,4.554308984794530613e-01
4.363334336477498465e-01,-1.074152383381141995e-01,4.577129719635264493e-01
4.375250774992273106e-01,-1.053754925295676964e-01,4.599604893206974965e-01
4.386669623045504340e-01,-1.033243232251571664e-01,4.621689149443334310e-01
4.397591746464367124e-01,-1.012634852618590625e-01,4.643337420655225811e-01
4.408019230515705655e-01,-9.919460978450153621e-02,4.664505056126427851e-01
4.417955309976111522e-01,-9.711919633636717508e-02,4.685147951668451327e-01
4.427404290003906784e-01,-9.503860573548114643e-02,4.705222679661266172e-01
4.436371458463311823e-01,-9.295405381453757110e-02,4.724686619090698314e-01
4.444862990435103911e-01,-9.086660609728934579e-02,4.743498085076686133e-01
4.452885845726451963e-01,-8.877717347814011173e-02,4.761616457375869027e-01
4.460447660267458092e-01,-8.668650896483826029e-02,4.779002307329242027e-01
4.467556632345556222e-01,-8.459520553628008255e-02,4.795617522722510073e-01
4.474221404689017745e-01,-8.250369515901856410e-02,4.811425430020219718e-01
4.480450943460437818e-01,-8.041224899683895033e-02,4.826390913434973062e-01
4.486254415260521045e-01,-7.832097883793405491e-02,4.840480530295900863e-01
4.491641063274121604e-01,-7.622983975394276301e-02,4.853662622185475617e-01
4.496620083709413906e-01,-7.413863399435391410e-02,4.865907421323944493e-01
4.501200503690843124e-01,-7.204701610882367768e-02,4.877187151691591005e-01
4.505391061763284188e-01,-6.995449927870750484e-02,4.887476124395538912e-01
4.509200092151295358e-01,-6.786046282790673956e-02,4.896750826806992030e-01
4.512635413891885050e-01,-6.576416087193105720e-02,4.904990005014834842e-01
4.515704225921284287e-01,-6.366473205308552374e-02,4.912174739169809512e-01
4.518413009148655179e-01,-6.156121029903317138e-02,4.918288511317699951e-01
4.520767436489163682e-01,-5.945253653174296937e-02,4.923317265354693606e-01
