1.914264545215030866e-01,-1.438568011116820013e-06,2.250203484915274665e-01
4.522772291759071805e-01,-5.733757124416970219e-02,4.927249458768354629e-01
4.524431398255320813e-01,-5.521510785302972263e-02,4.930076105866263436e-01
4.525747557752691774e-01,-5.308388672782840545e-02,4.931790812230972265e-01
4.526722500553468365e-01,-5.094260978899010917e-02,4.932389800181548045e-01
4.527356847119997640e-01,-4.878995556161785235e-02,4.931871925063862072e-01
4.527650081708547436e-01,-4.662459456614756470e-02,4.930238682235453807e-01
4.527600538306381095e-01,-4.444520492303306175e-02,4.927494204656497900e-01
4.527205399053295665e-01,-4.225048804566169242e-02,4.923645251044211357e-01
4.526460705206110657e-01,-4.003918429400038503e-02,4.918701184594861386e-01
4.525361380579756565e-01,-3.781008846102509868e-02,4.912673942325206378e-01
4.523901267274047511e-01,-3.556206496481528756e-02,4.905577995132688329e-01
4.522073173373860056e-01,-3.329406262129886579e-02,4.897430298719140929e-01
4.519868932188348953e-01,-3.100512887597545175e-02,4.888250235572358937e-01
4.517279472481499081e-01,-2.869442337751817312e-02,4.878059548242112964e-01
4.514294899034539954e-01,-2.636123078188158664e-02,4.866882264193727048e-01
4.510904582778045846e-01,-2.400497268238020038e-02,4.854744612564398376e-01
4.507097259636419495e-01,-2.162521856906529649e-02,4.841674933188533370e-01
4.502861137141186409e-01,-1.922169572951702016e-02,4.827703578295743370e-01
4.498184007791931061e-01,-1.679429801280817730e-02,4.812862807324558290e-01
4.493053368080247578e-01,-1.434309338873404616e-02,4.797186675324725535e-01
4.487456542036310503e-01,-1.186833024537217382e-02,4.780710915454022270e-01
4.481380808116440240e-01,-9.370442379450463766e-03,4.763472816102440333e-01
4.474813528220731307e-01,-6.850052645779390603e-03,4.745511093199776820e-01
4.467742277612272161e-01,-4.307975243993247827e-03,4.726865758284821695e-01
4.460154974507250514e-01,-1.745216632865365103e-03,4.707577982928366489e-01
4.452040008111886604e-01,8.370249254990580479e-04,4.687689960119103549e-01
4.443386363905659775e-01,3.437361177557107794e-03,4.667244763227034188e-01
4.434183745003427157e-01,6.054217020787441839e-03,4.646286203165786444e-01
4.424422688473357845e-01,8.685834940156400563e-03,4.624858684377528006e-01
4.414094675546602620e-01,1.133028069167532625e-02,4.603007060258714200e-01
4.403192234718981135e-01,1.398545017626134923e-02,4.580776488641633559e-01
4.391709036823367440e-01,1.664907743822349739e-02,4.558212287933854356e-01
4.379639981235254331e-01,1.931874371448193822e-02,4.535359794505158804e-01
4.366981272467025943e-01,2.199188745347837454e-02,4.512264221893798610e-01
4.353730486505008601e-01,2.466581521649312270e-02,4.488970522382464967e-01
4.339886626347299048e-01,2.733771336891650111e-02,4.465523251472286459e-01
4.325450166309039446e-01,3.000466046492351879e-02,4.441966435752968678e-01
4.310423084771223268e-01,3.266364022593731820e-02,4.418343444642868212e-01
4.294808885163299839e-01,3.531155501139205538e-02,4.394696866435121585e-01
4.278612605080900355e-01,3.794523967938536607e-02,4.371068389057797821e-01
4.261840813553397500e-01,4.056147573506072024e-02,4.347498685915471284e-01
4.244501596584300818e-01,4.315700566569270064e-02,4.324027307147665367e-01
4.226604531196580528e-01,4.572854736373024864e-02,4.300692576596290562e-01
4.208160648315623087e-01,4.827280854199375582e-02,4.277531494741032003e-01
4.189182384922703895e-01,5.078650104928817549e-02,4.254579647817261501e-01
4.169683526002014862e-01,5.326635499920578942e-02,4.231871123296638837e-01
4.149679136891635256e-01,5.570913263035853769e-02,4.209438431868297581e-01
4.129185486726069110e-01,5.811164182211493723e-02,4.187312436022173623e-01
4.108219963729002888e-01,6.047074919629836370e-02,4.165522285299055327e-01
4.086800983177604762e-01,6.278339274214381205e-02,4.144095358235100335e-01
4.064947888913020280e-01,6.504659390873751557e-02,4.123057210995547672e-01
4.042680849317485392e-01,6.725746911648283755e-02,4.102431532659071012e-01
4.020020748713847847e-01,6.941324064634260549e-02,4.082240107085259306e-01
3.996989075170833683e-01,7.151124687289039938e-02,4.062502781269258234e-01
3.973607805715417829e-01,7.354895181433682150e-02,4.043237440062679711e-01
3.949899289962711668e-01,7.552395397960474932e-02,4.024459987117861015e-01
3.925886133174257830e-01,7.743399449915984445e-02,4.006184331893224426e-01
3.901591079747733781e-01,7.927696453252980335e-02,3.988422382540912636e-01
3.877036898124840425e-01,8.105091195130630088e-02,3.971184044484992737e-01
3.852246268079736469e-01,8.275404730163946065e-02,3.954477224488732734e-01
3.827241671319557836e-01,8.438474905512817481e-02,3.938307840001937787e-01
3.802045286288832093e-01,8.594156816103271090e-02,3.922679833577242814e-01
3.776678888025482017e-01,8.742323191642152602e-02,3.907595192141512519e-01
3.751163753863485661e-01,8.882864717369878815e-02,3.893053970913186168e-01
3.725520575720590033e-01,9.015690290729468093e-02,3.879054321760055934e-01
3.699769379646344891e-01,9.140727216290356338e-02,3.865592525800572443e-01
3.673929453238028442e-01,9.257921341372343793e-02,3.852663030062291605e-01
3.648019281460441743e-01,9.367237134858362457e-02,3.840258488022106342e-01
3.622056491328253247e-01,9.468657711669371813e-02,3.828369803869359211e-01
3.596057805830645826e-01,9.562184805319207115e-02,3.816986180346575441e-01
3.570039007394261166e-01,9.647838690857497845e-02,3.806095170040853515e-01
3.544014911094894860e-01,9.725658060366584867e-02,3.795682730015477180e-01
3.517999347739425575e-01,9.795699853003546342e-02,3.785733279690570163e-01
3.492005156849999903e-01,9.858039041386595924e-02,3.776229761897650361e-01
3.466044189489706495e-01,9.912768375912396623e-02,3.767153707051829614e-01
3.440127320777024433e-01,9.959998088387822524e-02,3.758485300400216667e-01
3.414264471841875759e-01,9.999855556145674507e-02,3.750203452320519659e-01
3.388464639672341683e-01,1.003248440708831707e-01,3.742285913739524239e-01
3.362735924709269186e-01,1.005803845541743957e-01,3.734709802704083703e-01
3.337085570014074465e-01,1.007667591005072805e-01,3.727452081410911333e-01
3.311520017746649724e-01,1.008855893472883486e-01,3.720489586489001965e-01
3.286044968148123524e-01,1.009385371926760366e-01,3.713799018481852010e-01
3.260665439759252715e-01,1.009273052833986467e-01,3.707356934509485336e-01
3.235385830972199450e-01,1.008536372409963577e-01,3.701139744375015472e-01
3.210209982955710695e-01,1.007193175932464130e-01,3.695123710337105405e-01
3.185141243934713762e-01,1.005261713810074176e-01,3.689284950729265211e-01
3.160182534745687999e-01,1.002760634141199592e-01,3.683599447570718444e-01
3.135336415530550758e-01,9.997089715343043803e-02,3.678043058278588906e-01
3.110605153373285914e-01,9.961261319942479875e-02,3.672591531558763167e-01
3.085990790627112790e-01,9.920318737150116140e-02,3.667220527522519480e-01
3.061495213625614609e-01,9.874462836553550560e-02,3.661905642045550358e-01
3.037120221419907784e-01,9.823897498121142435e-02,3.656622435357432255e-01
3.012867594136133809e-01,9.768829291455963237e-02,3.651346464820671711e-01
2.988739160504230163e-01,9.709467111534957062e-02,3.646053321830050042e-01
2.964736864070441902e-01,9.646021771337345840e-02,3.640718672734452599e-01
2.940862827573426097e-01,9.578705552227206876e-02,3.635318303654393457e-01
2.917119414937381916e-01,9.507731713439540600e-02,3.629828169039764907e-01
2.893509290316245153e-01,9.433313962517533846e-02,3.624224443782659288e-01
2.870035473611191046e-01,9.355665889067518726e-02,3.618483578670631529e-01
2.846701391879732368e-01,9.275000364726150581e-02,3.612582358936076710e-01
2.823510926059518700e-01,9.191528912768222315e-02,3.606497965627355473e-01
2.800468452443321543e-01,9.105461051320222488e-02,3.600208039497701518e-01
2.777578878364375115e-01,9.017003614674036494e-02,3.593690747078723269e-01
2.754847671583019464e-01,8.926360057707644069e-02,3.586924848576570901e-01
2.732280882906654718e-01,8.833729748913619895e-02,3.579889767201255846e-01
2.709885161625286143e-01,8.739307257992251499e-02,3.572565659513252112e-01
2.687667763403802645e-01,8.643281644385499007e-02,3.564933486347102720e-01
2.665636550339752220e-01,8.545835753491001774e-02,3.556975083849148733e-01
2.643799982970449491e-01,8.447145527599821124e-02,3.548673234146788036e-01
2.622167104095659562e-01,8.347379338832279505e-02,3.540011735149559136e-01
2.600747514370517210e-01,8.246697351498308293e-02,3.530975468968949316e-01
2.579551339716809055e-01,8.145250921371004205e-02,3.521550468433974346e-01
2.558589190698214999e-01,8.043182039327056998e-02,3.511723981173754949e-01
2.537872114104801069e-01,7.940622826673143786e-02,3.501484530737490886e-01
2.517411537093131035e-01,7.837695089231941359e-02,3.490821974225283286e-01
2.497219204328567921e-01,7.734509936908404160e-02,3.479727555912294767e-01
2.477307108674582925e-01,7.631167474992804622e-02,3.468193956362222163e-01
2.457687416068273234e-01,7.527756572880275887e-02,3.456215336545175321e-01
2.438372385310009771e-01,7.424354715205763733e-02,3.443787376499569119e-01
2.419374283576853912e-01,7.321027939608494572e-02,3.430907308107353781e-01
2.400705298542233357e-01,7.217830864462029816e-02,3.417573941586845576e-01
2.382377448046815172e-01,7.114806808943152650e-02,3.403787685347542946e-01
2.364402488316568740e-01,7.011988006778266391e-02,3.389550558896037846e-01
2.346791821761815555e-01,6.909395913911567377e-02,3.374866198531320527e-01
2.329556405415344478e-01,6.807041609203703936e-02,3.359739855620879068e-01
2.312706661076908143e-01,6.704926286105540589e-02,3.344178387305774547e-01
2.296252388225725194e-01,6.603041832083239582e-02,3.328190239542094808e-01
2.280202680741175159e-01,6.501371491411656045e-02,3.311785422448140781e-01
2.264565848435123874e-01,6.399890605825425682e-02,3.294975477989852686e-01
2.249349344347212343e-01,6.298567426441281647e-02,3.277773440101093838e-01
2.234559698687973994e-01,6.197363989357870806e-02,3.260193787399525145e-01
2.220202460234188546e-01,6.096237046421344730e-02,3.242252388722203227e-01
2.206282145888197599e-01,5.995139041831834548e-02,3.223966441766987767e-01
2.192802199008894171e-01,5.894019124573832147e-02,3.205354405185163458e-01
2.179764957008669402e-01,5.792824186095518746e-02,3.186435924527612484e-01
2.167171628589606436e-01,5.691499912249987220e-02,3.167231752499156117e-01
2.155022280865620532e-01,5.589991838251251455e-02,3.147763664024315622e-01
2.143315836486976989e-01,5.488246395300425129e-02,3.128054366670756647e-01
2.132050080752365961e-01,5.386211937597409211e-02,3.108127407014334986e-01
2.121221678563087742e-01,5.283839738679403653e-02,3.088007073561184201e-01
2.110826200946679942e-01,5.181084946407740754e-02,3.067718296867257277e-01
2.100858160755097459e-01,5.077907486457716724e-02,3.047286547514143074e-01
2.091311057027882003e-01,4.974272904841563203e-02,3.026737732611202714e-01
2.082177427405012549e-01,4.870153140797765789e-02,3.006098091498563551e-01
2.073448907879354985e-01,4.765527222301284282e-02,2.985394091322637333e-01
2.065116299095927643e-01,4.660381877467091594e-02,2.964652323146582669e-01
2.057169638336119322e-01,4.554712056219524519e-02,2.943899399241552417e-01
2.049598276270069852e-01,4.448521357761460460e-02,2.923161852182275533e-01
2.042390957520496264e-01,4.341822360579733475e-02,2.902466036341879163e-01
2.035535904056581247e-01,4.234636852947652741e-02,2.881838032346732970e-01
2.029020900427045415e-01,4.126995963110310917e-02,2.861303555013289812e-01
2.022833379847180924e-01,4.018940189543600272e-02,2.840887865245307342e-01
2.016960510174444221e-01,3.910519332847071927e-02,2.820615686323111326e-01
2.011389278840945427e-01,3.801792331942385750e-02,2.800511124966196252e-01
2.006106575857262153e-01,3.692827008291653390e-02,2.780597597498328244e-01
2.001099274059668365e-01,3.583699722806100996e-02,2.760897761390245231e-01
1.996354305840264964e-01,3.474494950975259844e-02,2.741433452400313664e-01
1.991858735675613445e-01,3.365304782499871361e-02,2.722225627478493948e-01
1.987599827852178647e-01,3.256228352351778210e-02,2.703294313544530314e-01
1.983565108874900118e-01,3.147371210704599798e-02,2.684658562198152243e-01
1.979742424136689549e-01,3.038844639580582513e-02,2.666336410367369236e-01
1.976119988519874360e-01,2.930764924338134098e-02,2.648344846852227485e-01
1.972686430694137183e-01,2.823252588287469833e-02,2.630699784674766506e-01
1.969430830967682233e-01,2.716431598767903716e-02,2.613416039103367283e-01
1.966342752637700864e-01,2.610428552961069001e-02,2.596507311180214495e-01
1.963412266871724654e-01,2.505371851552204432e-02,2.579986176545555621e-01
1.960629971231623303e-01,2.401390868099439330e-02,2.563864079321332978e-01
1.957987002026053691e-01,2.298615121635988814e-02,2.548151330790388580e-01
1.955475040744402426e-01,2.197173459625114539e-02,2.532857112585241710e-01
1.953086314884694974e-01,2.097193257921706536e-02,2.517989484083134610e-01
1.950813593539479918e-01,1.998799643880542695e-02,2.503555393691018205e-01
1.948650178146875134e-01,1.902114748200281480e-02,2.489560693695700710e-01
1.946589888848569150e-01,1.807256990514289480e-02,2.476010158350236412e-01
1.944627046922918767e-01,1.714340403147201694e-02,2.462907504867516140e-01
1.942756453779182491e-01,1.623473996856717241e-02,2.450255416995903435e-01
1.940973367009009576e-01,1.534761171785789524e-02,2.438055570859153920e-01
1.939273473993743391e-01,1.448299176266248239e-02,2.426308662753575429e-01
1.937652863561508676e-01,1.364178615551042695e-02,2.415014438609129899e-01
1.936107996176988921e-01,1.282483012012437459e-02,2.404171724837423918e-01
1.934635673129906364e-01,1.203288417834722131e-02,2.393778460308162992e-01
1.933233005166195562e-01,1.126663080755097371e-02,2.383831729216015216e-01
1.931897380979380463e-01,1.052667162968916673e-02,2.374327794621831078e-01
1.930626435949530373e-01,9.813525129175996314e-03,2.365262132475174361e-01
1.929418021484035628e-01,9.127624893200094597e-03,2.356629465948982816e-01
1.928270175279097609e-01,8.469318364917134689e-03,2.348423799941354584e-01
1.927181092783891714e-01,7.838866097204275768e-03,2.340638455623796355e-01
1.926149100111591295e-01,7.236441492299699844e-03,2.333266104939265839e-01
1.925172628603361302e-01,6.662131010661726666e-03,2.326298804976858203e-01
1.924250191213701666e-01,6.115934830765628119e-03,2.319728032172603815e-01
1.923380360848635506e-01,5.597767940268571357e-03,2.313544716307521232e-01
1.922561750752667664e-01,5.107461638009179114e-03,2.307739274294322018e-01
1.921792997006597226e-01,4.644765425625689559e-03,2.302301643763052241e-01
1.921072743166550578e-01,4.209349267164434055e-03,2.297221316473229968e-01
1.920399627045224489e-01,3.800806194875909570e-03,2.292487371595526846e-01
1.919772269609671955e-01,3.418655239430501078e-03,2.288088508919771114e-01
1.919189265945991929e-01,3.062344663024076877e-03,2.284013082057892441e-01
1.918649178220410700e-01,2.731255474242579809e-03,2.280249131720373801e-01
1.918150530548226596e-01,2.424705204115403488e-03,2.276784419152876604e-01
1.917691805667244287e-01,2.141951923483965958e-03,2.273606459825930348e-01
1.917271443300409273e-01,1.882198482630207358e-03,2.270702557475061667e-01
1.916887840083393857e-01,1.644596955043849899e-03,2.268059838591568456e-01
1.916539350926852459e-01,1.428253268244608371e-03,2.265665287465336575e-01
1.916224291679541059e-01,1.232232005704866906e-03,2.263505781881018919e-01
1.915940942957765625e-01,1.055561365141864660e-03,2.261568129567324836e-01
1.915687555007925258e-01,8.972382597502151155e-04,2.259839105496829759e-01
1.915462353472605905e-01,7.562335503321137914e-04,2.258305490130075588e-01
1.915263545936033429e-01,6.314973977369396987e-04,2.256954108693675076e-01
1.915089329131784424e-01,5.219647265476948152e-04,2.255771871577344767e-01
1.914937896704108078e-01,4.265607925454919440e-04,2.254745815929759256e-01
1.914807447423786113e-01,3.442068481219880084e-04,2.253863148527682492e-01
1.914696193769850063e-01,2.738259015085512966e-04,2.253111289987688171e-01
1.914602370799586839e-01,2.143485674149490125e-04,2.252477920384471366e-01
1.914524245240685207e-01,1.647190084292700515e-04,2.251951026334743922e-01
1.914460124751001247e-01,1.239009682861766924e-04,2.251518949601332698e-01
1.914408367302975478e-01,9.088389987179414922e-05,2.251170437267651092e-01
1.914367390661069479e-01,6.468919254339105173e-05,2.250894693529308932e-01
1.914335681931476074e-01,4.437650502011724740e-05,2.250681433146409782e-01
1.914311807173679214e-01,2.905021166959821533e-05,2.250520936597507071e-01
1.914294421072979535e-01,1.786597149166668666e-05,2.250404106974124852e-01
1.914282276681821271e-01,1.003743041042089386e-05,2.250322528653216081e-01
1.914274235245351230e-01,4.843068609673377011e-06,2.250268527783657324e-01
1.914269276133124809e-01,1.633205540551225397e-06,2.250235234622023073e-01
1.914266506904066523e-01,-1.628241686556982134e-07,2.250216647752240062e-01
1.914265173535381337e-01,-1.029310391876439958e-06,2.250207700223022522e-01
1.914264670848232486e-01,-1.356609387735145317e-06,2.250204327636452228e-01
1.914264553162990934e-01,-1.433375079401235726e-06,2.250203538220229005e-01
1.914264545215018376e-01,-1.438568015201325540e-06,2.250203484915124230e-01
